SLIMECOUNT	$0000162b
TRUCKCOL_ISTRAT	$0008bf1d
TRUCK_STRAT	$0008be78
TRUCK_ISTRAT	$0008be24
TRUCK_ACCEL	$00098123
TRUCKLAUNCH_ISTRAT	$0009d339
TRUCK1_ISTRAT	$000ae626
TRUCK2_ISTRAT	$000ae666
TRUCK1_STRAT	$000ae655
TRUCK2_STRAT	$000ae699
TRUCK_EBSP	$000c9b1f
TRUCK_F	$000c9a05
TRUCK_P	$000c99c8
TRUCK_F1	$000c9a5c
TRUCK_F3	$000c9a68
TRUCK_F4	$000c9aac
TRUCK_F6	$000c9ab7
TRUCK_F8	$000c9ac2
TRUCK_F9	$000c9b00
TRUCK	$000c8000
TRUCK_F10	$000c9b0b
SWVAR_WORD1	$000015cb
POWERBUILD	$000017f3
P_GOSUBALVAR	$0000008d
P_GOSUB	$00000054
P_GOTO	$00000020
P_GOTOPOS	$00000016
P_GOTOSHAPEPOS	$00000017
MVECTOR_FROM	$000180bc
HTIMEH	$00004208
HTIMEL	$00004207
LEXIT_0	$0000a85b
PERCENTTXT	$0001e7c5
PERFECTTXT	$0001e7f9
PERCENTTXT2	$0001e7f6
HITWALLSOUND_L	$002491a5
PERC62A_L	$001fd4e2
PERC56A_L	$001fd4cc
PERC75A_L	$001fd4f4
PERC93A_L	$001fd519
PERC87A_L	$001fd502
PFOLOW	$0004aa9f
HOLDCHECK	$0004e419
PREM_WHALE	$0004ba64
PREMOVE	$0004ea42
PRETURN	$0004ea43
LEXITSTART	$000dc985
LEXPLODE_STRAT	$0006bafd
HITFLASHMEXP_ISTRAT	$0021894a
HITFLASHSEXP_ISTRAT	$0021895c
HITFLASHBOSSD_ISTRAT	$0021891d
HITFLASH_ISTRAT.ICONT	$002189cf
HITFLASH_ISTRAT.NOCOL	$00218a07
HITFLASH_ISTRAT	$002189a5
HITFLASHLEXP_ISTRAT	$0021896e
REPEATHERE	$00000006
OHLORD1	$00000002
OHLORD2	$00000003
LEXIT_0	$000e8000
LEXIT_0_P	$000e8fd5
SDSPT3	$00001a7c
WH3	$00002129
YSPACEBARLEN	$000001f4
YSPACEBARSIZE	$00000032
MGPRINTSTR	$0001b519
YSPACEBAR_P	$0011992a
IRISAP	$00000008
IRISHP	$00000002
IRIS_1	$0000b11b
IRIS_1_ISTRAT	$00209b01
IRIS	$0000a647
IRIS_COL1	$007e6ca4
IRIS_1_COL2	$007e6d34
IRIS_1_COL3	$007e6dc4
IRIS_1_COL4	$007e6e54
IRIS_STRAT	$0009957b
IRIS_ISTRAT	$00099525
IRIS_1_F1	$000eefab
IRIS_1	$000e8000
IRIS_F	$000e849f
IRIS_P	$000e8318
IRIS_1_F	$000eef91
IRIS_1_P	$000eef76
IRIS	$000e8000
IRIS_F1	$000e84f5
MROTDUSTLOOP	$0001a8bd
MROT_PNTS8	$00000001
MROTPARTLOOP	$0001d495
MROTPNTY	$0001962e
MROUNDWIPEFILL_CIRCLE	$00000102
MROUNDWIPECLEAR_CIRCLE	$00000113
MROTPLANET	$0006bf0f
MROUNDWIPECLEAR	$00148413
MROUNDWIPEFILL	$00148182
NOGRAD_HOF	$0000000a
NOGRAD	$0002d88b
KTPX	$00001a6c
KTPY	$00001a6e
KTPZ	$00001a70
NULL	$00000000
NULLPLAYER	$0000bb2b
NULLSHAPE	$00009500
NULLPSHIP	$00000002
M_X1INC	$00700066
M_X2INC	$00700068
M_XLEN2	$007001c0
M_XLEFT	$00700038
M_XSPEX	$007001b4
M_XP1INC	$00700072
M_XP2INC	$00700074
M_XP1	$0070006a
M_XP2	$0070006c
M_XLX	$007001b6
M_XRIGHT	$0070003a
M_XLEN	$0070016c
M_XSEX	$007001b2
M_XSPX	$007001b0
M_X1	$00700062
M_X2	$00700064
M_XC	$007001cc
M8_SHAPE	$00008005
M8_STRAT	$00008006
M8_X	$00008002
M8_Y	$00008003
M8_Z	$00008004
M8_SIZEOF	$00000007
M8_SIZE	$00008007
NULL_STRAT	$00218b95
NULLPLAYER	$0011f0e6
NULLSHAPE	$0011edb4
T_IKA_P	$00000000
T_ITEM_0_P	$00000000
T_ITEM_3_P	$00000000
T_ITEM_4_P	$00000000
T_ITEM_5_P	$00000000
T_ITEM_6_P	$00000000
T_ITEM_7_P	$00000000
T_IRIS_1_P	$00000000
T_IRIS_P	$00000000
SF_NOFIRING	$00000001
S_FISH	$0000cd37
S_FISH_F	$0011c27a
S_FISH_P	$0011c1f0
S_FISH	$00118000
S_FISH_F1	$0011c28e
DL_DEPTH	$0070001b
DL_SHADY	$0070000a
DL_SHADX	$0070000c
DL_SHADZ	$0070000e
DL_SHAPE	$00700008
P_C	$00000001
DL_ANIMFRAME	$00700019
DL_SORTZ	$00700002
DL_COLTAB	$00700016
DL_EXPCNT	$00700018
DL_Y	$00700010
DL_X	$00700012
DL_Z	$00700014
DL_SFLAGS	$00700007
DL_NEXT	$00700000
DL_SIZE	$0070001e
DL_ROTX	$00700004
DL_ROTY	$00700005
DL_ROTZ	$00700006
DL_SIZEOF	$0000001e
DL_COLFRAME	$0070001a
DL_TSCROLLX	$0070001c
DL_TSCROLLY	$0070001d
P_COLLISIONSOFF	$00000070
P_CHILDDEAD	$0000004c
P_COLLISIONSON	$0000006f
NTTPAD	$00000000
LINE2	$00009b3c
LINE3	$00009b58
LGRAD	$00000010
LINE_0	$0000cd8b
LINE_1	$0000cda7
LINE_2	$0000cdc3
LINE	$00009b20
LINE_C	$00038540
LINE_A1	$000387e4
LINE2	$0011edb4
LINE3	$0011edb4
LINE_0	$00118000
LINE_1	$00118000
LINE_2	$00118000
LINE_F	$0011ee9f
LINE_P	$0011ee93
LINE_0_F	$0011cadf
LINE_1_F	$0011caff
LINE_2_F	$0011cb40
LINE_0_P	$0011cad6
LINE_1_P	$0011caf1
LINE_2_P	$0011cb28
LINE	$0011edb4
LINE_F1	$0011ee9f
LINE_0_F1	$0011cae4
LINE_1_F1	$0011cb0a
LINE_2_F1	$0011cb48
M_SFR	$00003030
M_SCBR	$00003038
M_SCMR	$0000303a
M_SCALE	$00700030
M_SHIFT	$00700032
M_STACK	$007004a6
M_SPRX0	$007000b2
M_SPRY0	$007000b4
M_SPRANGLE	$007000c0
M_SMAT11	$00700192
M_SEX	$00700192
M_SEY	$00700194
M_SEZ	$00700196
M_SPX	$00700198
M_SPY	$0070019a
M_SPZ	$0070019c
M_SPRWIDTH	$007000b8
M_SHADESTAB	$0070004c
M_SPRHEIGHT	$007000ba
M_SCUPTAB	$00702194
M_SHAPEBANK	$0070001c
M_SPR0	$007000c4
M_SPRXSCROLL	$007000ae
M_SPEX	$0070019e
M_SPEY	$007001a0
M_SPRA	$00700098
M_SPEZ	$007001a2
M_SPRB	$0070009a
M_SPRC	$0070009c
M_SPRD	$0070009e
M_SPRBANK	$00700094
M_SPRX	$007000a8
M_SPRY	$007000aa
M_SPRZ	$007000ac
M_SPRDATA	$00700096
M_SPRYSCROLL	$007000b0
M_SPRMASK	$007000c2
M_SCROLLXOFF	$00700184
M_SHADOWHEIGHT	$00700204
M_SP	$00700012
M_SPRSIZE	$007000b6
M_SPRXMAX	$007000a2
M_SPRXMIN	$007000a0
M_SPRYMAX	$007000a6
M_SPRYMIN	$007000a4
M_SPRXSCALE	$007000bc
M_SCDWNTAB	$00702314
M_SPRYSCALE	$007000be
M_SINEOFFSET	$00700182
M_SHAPEPTR	$0070001a
M_SHIELDUP	$00700190
M_SHADOWPASS	$00700176
MS_SIZE	$00058003
SM_BELL	$00000010
SM_STAR	$00000000
SM_WATERMELON	$00000070
SM_CHERRY	$00000020
SM_BAR	$00000050
SM_7	$00000030
SM_CHERRY2	$00000060
SM_ANDROSS	$00000040
PSE_STOP	$00000000
SPEXPLOD	$00009ae8
MR8	$00003010
SPECTOTDEAD	$00001a36
SPECIALS_DEAD	$00001564
SPECIALDELAY	$000015b1
SPECWEPCNT	$00001634
SPECIALOBJTOTAL	$000017c1
SPECFLASH	$00001af7
SPECBUF	$00001aec
SPECPTR	$00001aea
SPECTOT	$00001a37
PSE_HIGH	$00000003
SPECIALDELAYFRMS	$00000032
PSE_MID	$00000002
PSE_LOW	$00000001
SPECIALWEAPON_C	$00038552
SPECIALWEAPON_A1	$0003877b
SEPARATEMISSILE_L	$002492a5
ESPR	$0003d6de
PSEPTER_FAL	$0004d7b0
PSEPTER_FRO	$0004d7ab
PSEPTER_RAB	$0004d7a6
PSEPTER_FAL.SEPT_CK	$0004d7b2
SPEWCOINS	$0004e65c
SPECIALMAP	$000dea70
SPEEDLINES_ISTRAT	$0009b22a
SPEXPLOD	$0011edb4
TPX	$0000003a
HPLASMAAP	$0000000a
TPX1	$0000003b
T_SQUARE_P	$00000000
T_SHIP_S_0_P	$00000000
T_S_ZACO_0_P	$00000000
T_SHIP_S_1_P	$00000000
T_SXSPACEBAR_P	$00000000
T_SZSPACEBAR_P	$00000000
T_S_WARK_0_P	$00000000
T_SHIP3EXITFACE_P	$00000000
T_SHIELDR_P	$00000000
T_SXSPACEBARROTY_P	$00000000
T_SPARKLAS_P	$00000000
T_STONE_0_P	$00000000
T_SEA_0_P	$00000000
T_SAUSHAD_P	$00000000
T_SHARK_P	$00000000
T_S_FISH_P	$00000000
T_S_DOOR_P	$00000000
T_S_DOOR_1_P	$00000000
T_S_DOOR_2_P	$00000000
T_SHIPS_P	$00000000
T_SNAKE_0_P	$00000000
T_SNAKE_1_P	$00000000
T_SNAKE_2_P	$00000000
T_SNAKE_3_P	$00000000
T_SNAKE_4_P	$00000000
T_S_0_P	$00000000
T_S_1_P	$00000000
T_STALK_P	$00000000
T_SPILLAR2_P	$00000000
S_TANK_0	$0000b0e3
T_SYSPACEBAR_P	$00000000
TS_BAK	$000019df
T_SHRAP1_P	$00000000
T_SHIP_1_P	$00000000
T_SHIP_3_P	$00000000
T_SHIP_4_P	$00000000
T_SHIP_5_P	$00000000
T_SFACE_B_P	$00000000
T_SHIP_0_0_P	$00000000
T_SPIECE_P	$00000000
T_STALK_1_P	$00000000
T_S_TANK_0_P	$00000000
T_S_HOU_0_P	$00000000
T_SHIP_1_S_P	$00000000
T_STALK_S_P	$00000000
T_SHIP_3_S_P	$00000000
T_SHIP_4_S_P	$00000000
T_SHIP_5_S_P	$00000000
T_SEA_0_0_P	$00000000
T_SLOT_0_P	$00000000
T_SEA_0_1_P	$00000000
T_SLOT_1_P	$00000000
T_SLOT_2_P	$00000000
T_SLOT_3_P	$00000000
T_SLOT_4_P	$00000000
T_SEA_0_S_P	$00000000
NVELVECS_L	$001fc1af
NVELVEC1	$001fc223
NVELVEC2	$001fc278
NVECS_L	$001fc1b1
NVEL3VECS_L	$001fc44c
S_TANK_0_F	$000eec40
S_TANK_0_P	$000eec0b
S_TANK_0	$000e8000
S_TANK_0_F1	$000eec9b
S_TANK_0_F3	$000eeca6
S_TANK_0_F4	$000eed36
S_TANK_0_F6	$000eed41
S_TANK_0_F7	$000eed4b
S_TANK_0_EBSP	$000eed94
VENOM_BASE_1_3	$001ef14d
VENOM_BASE_2LEN	$00000af6
VENOM_ANDROSS	$001fafb9
VENOM_BASE_2	$001ee0bf
VENOM_ANDROSSLEN	$00000835
VENOM_BASE_1_3LEN	$00000702
__HEAP	$00003840
M_NUMGROUPS	$00700136
M_NUMSHAPES	$0070018a
M_NUMPNTS	$00700132
TITLELOGO	$00000001
TITLESEQ_L	$001ff9bf
TIT_STRAT	$001ffb32
TIT_ISTRAT	$001ffb19
OOPSHDMA	$001fde51
TITLEREDO	$001ff9c0
TITLEMAP	$000dfb7f
TITANIALEN	$00000c26
TITLEBGMLEN	$000059e7
OOPSCCR	$00298560
OOPSPCR	$002986f4
TITANIA	$001ead28
TITLEBGM	$001bb5c7
DOZROT	$00001776
FMTEMP1	$0000f12f
FMTEMP2	$0000f131
FMTEMP3	$0000f133
MEXITFACE	$0000a9c7
MEXPFACESVIS	$00018ece
MEXPFACESINIT	$00018fbd
MEXPFACESNVIS	$00018f3a
MEXEC_SHAPE	$00018681
MEXITSTART	$000dc809
HOMINGFLAT_ISTRAT	$00219a5d
HOMINGFLAT_STRAT	$00219a80
MEXITFACE_F	$000e9950
MEXITFACE_P	$000e9941
MEXITFACE	$000e8000
ROUND_0	$0000a62b
ROUND_0S	$00009dca
ROUTES	$00001753
ROUND0P	$0000ccff
ROUTECHANGEBHOLE1_L	$0003c8f6
ROUTECHANGEBHOLE2_L	$0003c901
ROUTECHANGEBHOLE3_L	$0003c90c
ROUND0_COL1	$007e6686
ROUND0_COL2	$007e6698
ROUND0_COL3	$007e66aa
ROUND0_COL4	$007e66bc
ROUND0_COL5	$007e66ce
ROUTECHANGE1_L	$0003c8d1
ROUTECHANGE2_L	$0003c8e0
ROUTECHANGE3_L	$0003c8eb
ROUND_0	$000e8000
ROUND0P_F	$0011c074
ROUND_0S	$000c8000
ROUND0P_P	$0011c05a
ROUND0P_F1	$0011c08e
ROUND_0_F	$000e813e
ROUND_0_P	$000e80fd
ROUND_0_F1	$000e81b7
ROUND_0_F3	$000e81c3
ROUND_0_F4	$000e81ff
ROUND_0_F6	$000e820b
ROUND_0_F7	$000e8234
ROUND_0S_F	$000c8e27
ROUND_0S_P	$000c8dfb
ROUND_0_EBSP	$000e8317
ROUND_0S_F1	$000c8e3b
ROUND0P	$00118000
M_INTPNTS	$0070176c
M_INPOINTS	$0070013a
PIKA_2	$0004bbfa
M7SEL	$0000211a
MTNEWX11	$0001a556
MTNEWX21	$0001a5ed
MTNEWX1	$0001a53b
MTNEWX2	$0001a5d2
FSND	$00001a7b
SPLAYERFLYMODE	$00001566
SPLAYERFLYMODEOPT	$00001567
SPLASH	$00009730
PETECUBE	$0000bad7
LSPIECE	$0000c343
LSPR	$0003d6f4
SPLASH_A1	$000388bf
SPLASH_C	$00038548
PSLOTHOLD1	$0004e3ef
PSLOTHOLD2	$0004e459
PSLOTHOLD3	$0004e483
PSLOTREEL1	$0004e4af
PSLOTREEL2	$0004e4da
PSLOTREEL3	$0004e505
PSLOTMACHINE	$0004e009
PSLOTARMWAIT	$0004e5d2
PTES	$0004dcea
PTENKI_DM	$0004a574
PTENKI_ON	$0004a578
PSLOTARM	$0004e5da
SPLASH_STRAT	$00218cb8
SPLASH_ISTRAT	$00218c99
SPLBADOBJ	$00218c98
LSPARK_ISTRAT	$000bacde
LSPARK_STRAT	$000bacf3
LSPARK_CONT	$000bad0c
PETECUBE_F	$0011f0f5
PETECUBE_P	$0011f0e6
SPLASH	$0011edb4
PETECUBE	$0011f0e6
PETECUBE_F1	$0011f10c
LSPIECE	$00108000
STONE_0	$0000a60f
STOPALL	$001fdd00
STOPEXPLODE_ISTRAT	$0006b77e
STONE_0	$000e8000
STONE_0_F	$000e8089
STONE_0_P	$000e806f
STONE_0_F1	$000e80a6
NEWTM	$00001768
NEWMAP	$00001b26
NEWPLAYERSTRAT	$0000180b
NEWMODE	$0000190e
NEWOBJS_L	$0003e469
NEWSHIPXY	$00000038
NEWBG3	$007e341c
NEWOBJEX	$0003e473
NEWBG2CHR	$007e336f
NEWBG2SCR	$007e33c5
ZB_SIZE	$00000014
ZB_SZ	$00000012
ZB_SHADX	$00000008
ZB_SHADY	$0000000c
ZB_SHADZ	$00000010
ZB_PTR	$00000004
ZB_X	$00000006
ZB_Y	$0000000a
ZB_Z	$0000000e
M_DEPTHSTAB	$0070004e
M_DEPTHTABLE	$00700050
M_DEPTHSPTR	$00700052
M_DRAWMAP	$00700014
M_DEPTHOFFSET	$00700178
M_DRAWLIST	$00701960
M_DY1	$0070005e
M_DY2	$00700060
M_DOTSORSTARS	$00700172
M_DECOFFSET	$00700090
M_DXP1	$0070006e
M_DXP2	$00700070
M_DYP1	$0070007a
M_DYP2	$0070007c
M_DEFAULTID	$00702498
M_DUSTPNTS	$0070149c
M_DECADDR	$0070002c
M_DAMAGE	$0070018c
M_DECEND	$0070005a
M_DLPTR	$00700202
MD_SIZEOF	$0000000a
MD_X	$00008003
MD_Y	$00008005
MD_Z	$00008007
MD_STRAT	$00008009
MD_SIZE	$0000800a
SEQ_HANDLER	$00001a4a
SEQ_VM	$00001a4e
SEQ_BUFFER	$007e9fe1
SEQ_TPTR	$00001a4c
QSETIT	$001fe61f
SEQSCROLL	$007e3f91
SEQWINDOW	$007e403a
SEQTEXT	$007e403d
UP1MANAP	$00000008
UP1_MAN	$0000ad63
UP1MAN_ISTRAT	$0008d852
UP1MAN_STRAT	$0008d915
UP1MANCHILD_STRAT	$0008da8c
UP1MANCHILD1_ISTRAT	$0008d9cf
UP1MANCHILD2_ISTRAT	$0008da0e
UP1MANCHILD3_ISTRAT	$0008da4d
UP1MANHIT_ISTRAT	$0008d996
UP1_MAN_F1	$000ebc21
UP1_MAN_F	$000ebbfb
UP1_MAN_P	$000ebbd7
UP1_MAN	$000e8000
FROG	$00001927
FRONTVECS_L	$001fc6f2
FORTUNALEN	$000008fe
FORTUNA	$0008f2ba
X1INC	$000000d3
MINMMOVEX	$000015fd
MINPMOVEX	$000015f9
MINPMOVEY	$00001601
MINPSPEED	$00000014
NMITIMEN_GC	$0000129b
MINPWMOVEY	$00001605
MINE_0	$0000a06c
MINE_2	$0000cce3
NMI_VE	$0000d12b
MINE_0_S	$0000a088
NMITEMP2	$00001b0a
NMITIMEN	$00004200
MINE0AP	$0000000a
MINE0HP	$00000002
NMITEMP	$0000174c
MGROUPLOOP	$00018c54
MGRDRAWDOTRTS	$0001a7c3
MGRIDAND	$000000ff
MGRCOLSHIFT	$00000001
MGRDRAWDOT1	$0001a80a
MGRDRAWDOT3	$0001a85d
MGRDRAWDOT4	$0001a861
MINIT3DVARS	$0001848f
MGRID2Z	$00000200
MGRDRAWDOT	$0001a7fe
MGRIDSHIFT	$00000008
MGRIDWIDTH	$00000100
MGRCOLAND	$00000001
MGRIDXLOOP	$0001a7bf
MGRIDZLOOP	$0001a7b5
MGRIDSIZE	$0000000f
MINITDUST	$0001a865
NMIHANEND	$001fdefa
MINITDUST_L	$0003b476
NMIHAN	$001fdeae
MINICAST2	$0004eb5e
MINE1_ISTRAT	$0008d23f
MINUMUSI_ISTRAT	$0008d240
MINE0_STRAT	$00099681
MINICASTANETAP	$00000008
MINICASTANETHP	$00000002
MINE0_ISTRAT	$0009965c
MINE2_ISTRAT	$000ae6f0
MINE2_STRAT	$000ae73a
MINE2EXPNOFIRE_ISTRAT	$000ae85d
MINE2EXP_ISTRAT	$000ae77b
MINE2AP	$00000008
MINE2HP	$00000002
MINE_0	$000c8000
MINE_2	$00118000
MINE_2_F	$0011bf79
MINE_0_S	$000c8000
MINE_2_P	$0011bf53
MINE_2_EBSP	$0011c059
MINE_2_F10	$0011c047
MINE_0_S_F1	$000c9dc2
MINE_2_F1	$0011bfbb
MINE_2_F3	$0011bfc6
MINE_2_F5	$0011bfd1
MINE_2_F7	$0011bfdc
MINE_2_F8	$0011c033
MINE_2_F9	$0011c03d
MINE_0_S_F	$000c9db4
MINE_0_S_P	$000c9da6
OVERSH	$00009ab0
OVER_C	$0003856e
OVERSH	$0011edb4
WHICHCIRCLE	$0000192c
WHICHFRIEND	$0000191f
WRDIVB	$00004206
WRDIVH	$00004205
WRDIVL	$00004204
WHICHROUTE	$0000175d
WHITE_C	$0003800c
WHITEFILLSCREEN_CIRCLE	$00000083
SMOKE	$00009634
MOSAIC	$00002106
SMOOTHSHADE	$0000fffe
SMOOTH_C	$0003852c
SMOK1SPR	$0003d63e
SMOK2SPR	$0003d646
SMOKE_A1	$00038814
SMOKE_C	$00038530
SMOKEP_STRAT	$00218fa9
SMOKEP_ISTRAT	$00218f74
SMOKE	$0011edb4
PXOFTAB	$0000859a
P_X	$00000010
PRTTRAINING	$00001b0d
PRT_STAGECLEAR	$0003d499
PRT_SCRAMBLE	$0003d3ee
PRTDEMOTXT	$001fe685
PTRN_CK	$0004a516
PTRN_RING	$0004a482
PTRN_RING.TRN_RING01	$0004a48c
PTRN_RING2	$0004a478
PTRN_SCORE	$0004a453
PTRN_RING.TRN_ROT1	$0004a503
T_FACE_BOX_P	$00000000
T_FLOWER_P	$00000000
T_FONT_D_P	$00000000
T_FONT_E_P	$00000000
T_FONT_H_P	$00000000
T_FIREFACE_B_P	$00000000
T_FONT_N_P	$00000000
T_FONT_T_P	$00000000
T_FACE_0_P	$00000000
T_FACE_1_P	$00000000
T_FLOWER_1_P	$00000000
T_FLOWER_2_P	$00000000
T_F_FISH_P	$00000000
T_FACE_B_P	$00000000
T_F_DRAGON_P	$00000000
T_FACE_0_1_P	$00000000
T_F_DRA_1_P	$00000000
IF_ZROTON	$00000004
IF_SPACE	$00000010
IF_SNOW	$00000020
IF_HOFSON	$00000002
IF_GROUND	$00000008
IF_POLLEN	$00000040
IF_VOFSON	$00000001
T1W	$0000166e
WIRE_MAN	$0000adb7
WIREMANAP	$00000010
WIREMANHP	$00000004
WIREENDFLASH	$0000157d
WRIO	$00004201
WIREHUD_COLS	$0021bc07
WIREMANUP_STRAT	$0008d3d4
WIREMAN_ISTRAT	$0008d241
WIREMAN_STRAT	$0008d27a
WIREMAN2X_STRAT	$0008d3a2
WIREMAN2YR_STRAT	$0008d387
WIREMAN2_INIT	$0008d329
WIREMANDIE_ISTRAT	$0008d3e1
WIREMAN2YL_STRAT	$0008d36c
WIREMANUP_INIT	$0008d3b6
WIREMAN_CONT2	$0008d30e
WIREMAN_CONT	$0008d2ff
WIREMAN_INIT	$0008d24f
WIRE_MAN	$000e8000
WIRE_MAN_F10	$000ebfc3
WIRE_MAN_EBSP	$000ebfdf
WIRESPACEBAR_F	$00119a37
WIRE_MAN_F1	$000ebf2b
WIRE_MAN_F3	$000ebf36
WIRE_MAN_F4	$000ebf5b
WIRE_MAN_F6	$000ebf66
WIRE_MAN_F8	$000ebf71
WIRE_MAN_F9	$000ebfa7
WIRE_MAN_F	$000ebee3
WIRE_MAN_P	$000ebeba
UPERMAP	$00000008
UPERMHP	$00000002
SSPIECE	$0000c30b
SSPLASH	$00009714
UPER_M	$0000c6df
SSPRSIZE	$00000020
NEXTSTATE	$001fdba0
SSPR	$0003d71c
UPERM_STRAT	$000ac2e5
UPERM_ISTRAT	$000ac28f
SSPIECE	$00108000
SSPLASH	$0011edb4
UPER_M_F	$00118da4
UPER_M_P	$00118d75
UPER_M_F1	$00118deb
UPER_M	$00118000
Z34EXIT	$000a8030
MR0	$00003000
MR0D	$000016df
MPRT2ZEROS	$0001b76a
MPROJECTPNT	$00019267
MPRINTSTRIN	$0001b56a
MPRTDECSTOP	$0001b708
MPROJDUSTLOOP	$0001aa1c
MPROJECTPOLY	$0001983f
MPRINTSTR	$0001b55b
MPROJDUST	$0001aa0d
MPRINTSTRIN2	$0001b56e
MPRINTSTRIN3	$0001b576
MPRINTCLIPPEDSTR	$0001b54f
MPROJDUSTOFF	$0001aac7
MPRTPERC	$0001b6d8
MPROJECTPNTLIST	$000194be
MPRTDEC	$0001b70f
MPROJDUSTLOOP2	$0001aa10
MPRTNUM	$0001b778
MPROJECTSTART	$00019267
DY1	$000000d8
JOY1H	$00004219
JOY2H	$0000421b
JOY1L	$00004218
JOY3H	$0000421d
JOY2L	$0000421a
JOY4H	$0000421f
JOY3L	$0000421c
JOY4L	$0000421e
JOYSER0	$00004016
JOYSER1	$00004017
RESTARTCOL	$00001a43
RESTARTPALFADE	$000017f9
RESTARTBG	$000017f7
SREG	$000016d3
SE2_FLIGHT	$00000002
SE2_UFO	$00000004
SE2_MISSILE	$00000006
RESET_VN	$0000d12b
SE2_BURST	$00000007
SE2_WALKER	$00000003
SE2_SHUTTER	$00000005
SE2_OTHER	$00000001
RESET_SPRITES_L	$0003d28a
RESET_SPRITES	$0003d28e
RESTART	$001fbdfc
RESETHOLDS	$0004e3ae
RESTART1_6	$000dbb7d
RESTART3_7	$0005be14
RESTART_L	$00099910
SR16_ACHASE_ALVAR1	$001fd676
SR16_ACHASE_ALVAR2	$001fd6a9
SR16_ACHASE_ALVAR3	$001fd6e5
SR16_ACHASE_ALVAR4	$001fd72a
SR16_ACHASE_ALVAR5	$001fd778
SR16_ACHASE_ALVAR6	$001fd7cf
SR16_ACHASE_ALVAR7	$001fd82f
EWORD1	$007ef16a
EWORD2	$007ef16c
PILLAR3FALLHP	$00000004
PILLAR3AP	$00000008
PILLAR3HP	$00000008
PILON	$0000c573
T_PILON_P	$00000000
T_PARA_0_P	$00000000
T_PARA_1_P	$00000000
T_PIPE_8_0_P	$00000000
T_PIPE_9_0_P	$00000000
T_PARA_1_S_P	$00000000
PILLAR3_NS	$0000a0e1
T_PIPE_0_P	$00000000
T_PIPE_1_P	$00000000
T_PIPE_2_P	$00000000
T_PIPE_3_P	$00000000
T_PIPE_4_P	$00000000
T_PIPE_5_P	$00000000
T_PIPE_6_P	$00000000
T_PIPE_8_P	$00000000
T_PIPE_9_P	$00000000
PILLAR3S	$0000a0a4
PILLAR4S	$0000a0fd
T_PAPER_1_P	$00000000
T_PAPER_3_P	$00000000
T_POLE_0_P	$00000000
PILLAR3DIST	$000001f4
PILLAR2	$00009ca8
PILLAR3	$0000a0a9
PILLAR4	$0000a102
T_PETECUBE_P	$00000000
T_PILLAR3S_P	$00000000
T_PILLAR4S_P	$00000000
T_PILLAR2_P	$00000000
T_PILLAR3_P	$00000000
T_PILLAR4_P	$00000000
PILLAR2_COL1	$007e6206
PILLAR3_COL1	$007e6446
PILLAR3NS_COL1	$007e64d6
PILLAR3_COL2	$007e6458
PILLAR3_COL3	$007e646a
PILLAR3NS_COL2	$007e64e8
PILLAR3NS_COL3	$007e64fa
PILLAR3_COL4	$007e647c
PILLAR3_COL5	$007e648e
PILLAR3NS_COL4	$007e650c
PILLAR3NS_COL5	$007e651e
PILLAR3_COL6	$007e64a0
PILLAR3_COL7	$007e64b2
PILLAR3NS_COL6	$007e6530
PILLAR3NS_COL7	$007e6542
PILLAR3_COL8	$007e64c4
PILLAR3NS_COL8	$007e6554
PFROG_LV1.GFRO_FF	$0004daa9
P_TRAIL	$00000053
PFROG_LV1	$0004da99
PT_OFF	$00048000
PFROG1_1	$0004d896
P_TEXT	$00000052
XFLYTOPOS_L	$0021b96a
PILLAR3EXPLODE_ISTRAT	$0006be34
PILLAREXPLODE_ISTRAT	$0006be3d
PILLAR3FALL_I	$00098afd
PILLAR3_ISTRAT	$00098aa0
PILLAR3STAY_STRAT	$00098bc1
PILLAR3STAY_ISTRAT	$00098ba2
PILLAR2_STRAT	$000997d0
PILLAR3_STRAT	$00098acf
PILLAR2_ISTRAT	$000997b3
PILLAR3FALL_STRAT	$00098b8c
PILLAR3FFALLHP	$00000004
PILLAR3FFALL_I	$000a916b
PILLAR3F_ISTRAT	$000a90e5
PILLAR3FAP	$00000008
PILLAR3FHP	$00000008
PILLAR3FFALL_STRAT	$000a91e3
PILLAR3FDIST	$000001f4
PILLAR3FSTAY_ISTRAT	$000a91f9
PILLAR3F_STRAT	$000a9106
PILON	$00108000
PILLAR2_F	$000c8883
PILLAR3_F	$000c9e3f
PILLAR4_F	$000c9f10
PILLAR2_P	$000c878b
PILLAR3_P	$000c9e21
PILLAR4_P	$000c9ef2
PILLAR2_F1	$000c8894
PILLAR3_F1	$000c9e5f
PILLAR4_F1	$000c9f30
PILLAR3S_F	$000c9e03
PILLAR4S_F	$000c9ed4
PILLAR3S_P	$000c9df1
PILLAR4S_P	$000c9ec2
PILLAR3_NS	$000c8000
PILLAR3S	$000c8000
PILLAR4S	$000c8000
PILON_F1	$0010f6b0
PILLAR2	$000c8000
PILLAR3	$000c8000
PILLAR4	$000c8000
PILLAR3S_F1	$000c9e0b
PILLAR4S_F1	$000c9edc
PILON_F	$0010f699
PILON_P	$0010f688
MSG_COUNT1	$00001922
MSG_COUNT2	$00001923
MSG_YAMAMOTO	$0014c665
MSG_SUPERFXSTAFF	$0014c56e
